form	lemma	POS	morph
༁		PUNCT
ྃ་		NON_WORD
༔		PUNCT
སྦ་	སྦ་	PROPN
ས་	གིས་	PART
ཡུལ་	ཡུལ་	NOUN
པདྨ་	པདྨ་	NOUN
བཀོད་	བཀོད་	VERB
ཀྱི་	གི་	PART
ལམ་ཡིག་	ལམ་ཡིག་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
༔		PUNCT
ཨེ་	ཨེ་	PART
མཧོ་		NON_WORD
༔		PUNCT
བདག་	བདག་	PRON
འདྲ་	འདྲ་	VERB
མཚོ་སྐྱེས་	མཚོ་སྐྱེས་	OTHER
པདྨ་	པདྨ་	NOUN
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
ནི་	ནི་	NO_POS
༔		PUNCT
གསུམ་	གསུམ་	NUM
སྟོང་	སྟོང་	NUM
ཉེ་	ཉེ་	NUM
བརྒྱད་	བརྒྱད་	NUM
རྒྱ་གར་	རྒྱ་གར་	PROPN
ཆུ་	ཆུ་	NOUN
བཞིན་	བཞིན་	NOUN
ཉུལ་	ཉུལ་	NO_POS
༔		PUNCT
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
བཅུ་གཅིག་	བཅུ་གཅིག་	NO_POS
དབུ་རུ་	དབུ་རུ་	PROPN
བོད་	བོད་	PROPN
དུ་	ལ་	PART
བསྡད་	བསྡད་	NO_POS
༔		PUNCT
རྔ་ཡབ་	རྔ་ཡབ་	NOUN
སྲིན་	སྲིན་	NO_POS
ཡུལ་	ཡུལ་	NOUN
གདོང་	གདོང་	NOUN
དམར་	དམར་	VERB
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	PART
བཙུད་	བཙུད་	NO_POS
༔		PUNCT
སྐྱེ་འགྲོ་	སྐྱེ་འགྲོ་	NOUN
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
བདེ་	བདེ་	VERB
ལ་	ལ་	PART
བཀོད་	བཀོད་	VERB
༔		PUNCT
ད་དུང་	ད་དུང་	ADV
མ་འོངས་	མ་འོངས་	NOUN
སྐལ་	སྐལ་	NOUN
དུས་བཞི་	དུས་བཞི་	NO_POS
བཅུ་	བཅུ་	NUM
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
༔		PUNCT
འདོད་ཆགས་	འདོད་ཆགས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྱུར་	གྱུར་	VERB
མུ་གེ་	མུ་གེ་	NOUN
བཀྲེན་པ་	བཀྲེན་པ་	VERB
དང་	དང་	NO_POS
༔		PUNCT
ཞེ་སྡང་	ཞེ་སྡང་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྱུར་	གྱུར་	VERB
དམག་འཁྲུག་	དམག་འཁྲུག་	OTHER
དར་བ་	དར་བ་	VERB
དང་	དང་	NO_POS
༔		PUNCT
གཏི་མུག་	གཏི་མུག་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྱུར་	གྱུར་	VERB
ནད་ཡམས་	ནད་ཡམས་	OTHER
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
དང་	དང་	NO_POS
༔		PUNCT
དུག་	དུག་	NOUN
གསུམ་	གསུམ་	NUM
ཆ་མཉམ་	ཆ་མཉམ་	NO_POS
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
འབྱུང་	འབྱུང་	VERB
༔		PUNCT
དེ་དུས་	དེ་དུས་	PRON
སེམས་ཅན་	སེམས་ཅན་	NOUN
བདེ་བ་	བདེ་བ་	VERB
འི་	གི་	PART
གོ་སྐབས་	གོ་སྐབས་	NO_POS
མེད་	མེད་	VERB
༔		PUNCT
དུ་	ལ་	PART
རུ་	ལ་	PART
ཥ་	ཥ་	NO_POS
ཡི་	གི་	PART
དམག་	དམག་	NOUN
ནི་	ནི་	NO_POS
ཕྱོགས་	ཕྱོགས་	NOUN
ཀུན་	ཀུན་	DET
གཡོ་	གཡོ་	VERB
༔		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
